order_id,customer_id,product_id,order_date,quantity,price_per_unit,discount,total_amount,payment_mode,order_status
ORD0001,C003,P001,2026-02-01,1,32999.0,10.0,29699.1,Credit Card,Delivered
ORD0002,C007,P006,2026-02-01,2,1299.0,5.0,2468.1,UPI,Delivered
ORD0003,C012,P011,2026-02-02,1,2199.0,0.0,2199.0,Cash,Delivered
ORD0004,C001,P016,2026-02-02,3,799.0,10.0,2157.3,UPI,Delivered
ORD0005,C019,P019,2026-02-03,2,1199.0,0.0,2398.0,Cash,Returned
ORD0006,C025,P004,2026-02-03,1,2999.0,15.0,2549.15,UPI,Delivered
ORD0007,C008,P013,2026-02-04,2,1599.0,5.0,3038.1,Cash,Delivered
ORD0008,C014,P007,2026-02-04,3,999.0,10.0,2697.3,UPI,Delivered
ORD0009,C002,P017,2026-02-05,4,399.0,0.0,1596.0,Cash,Delivered
ORD0010,C021,P020,2026-02-05,2,899.0,5.0,1708.1,UPI,Delivered
ORD0011,C006,P003,2026-02-06,1,45999.0,12.0,40479.12,Credit Card,Delivered
ORD0012,C009,P008,2026-02-06,1,3499.0,10.0,3149.1,UPI,Cancelled
ORD0013,C015,P012,2026-02-07,1,6499.0,8.0,5979.08,Credit Card,Delivered
ORD0014,C028,P014,2026-02-07,5,499.0,0.0,2495.0,Cash,Delivered
ORD0015,C004,P010,2026-02-08,1,4599.0,15.0,3909.15,Credit Card,Returned
ORD0016,C011,P005,2026-02-08,1,8999.0,10.0,8099.1,UPI,Delivered
ORD0017,C022,P018,2026-02-09,2,599.0,5.0,1138.1,Cash,Delivered
ORD0018,C030,P015,2026-02-09,1,3299.0,0.0,3299.0,UPI,Delivered
ORD0019,C005,P002,2026-02-10,2,1499.0,10.0,2698.2,UPI,Delivered
ORD0020,C016,P009,2026-02-10,1,2499.0,5.0,2374.05,Cash,Delivered
ORD0021,C023,P001,2026-02-11,1,32999.0,10.0,29699.1,Credit Card,Delivered
ORD0022,C017,P007,2026-02-11,2,999.0,0.0,1998.0,Cash,Delivered
ORD0023,C013,P019,2026-02-12,1,1199.0,5.0,1139.05,UPI,Delivered
ORD0024,C026,P016,2026-02-12,2,799.0,10.0,1438.2,UPI,Delivered
ORD0025,C029,P011,2026-02-13,2,2199.0,5.0,4178.1,Cash,Delivered
ORD0026,C010,P004,2026-02-13,1,2999.0,0.0,2999.0,UPI,Cancelled
ORD0027,C018,P013,2026-02-14,3,1599.0,10.0,4317.3,UPI,Delivered
ORD0028,C027,P006,2026-02-14,2,1299.0,5.0,2468.1,Cash,Delivered
ORD0029,C003,P017,2026-02-15,3,399.0,0.0,1197.0,Cash,Delivered
ORD0030,C007,P003,2026-02-15,1,45999.0,15.0,39099.15,Credit Card,Delivered
ORD0031,C001,P012,2026-02-16,1,6499.0,10.0,5849.1,Credit Card,Delivered
ORD0032,C019,P008,2026-02-16,1,3499.0,8.0,3219.08,UPI,Returned
ORD0033,C012,P020,2026-02-17,3,899.0,5.0,2562.15,Cash,Delivered
ORD0034,C024,P015,2026-02-17,1,3299.0,0.0,3299.0,UPI,Delivered
ORD0035,C006,P009,2026-02-18,2,2499.0,10.0,4498.2,UPI,Delivered
ORD0036,C011,P002,2026-02-18,3,1499.0,5.0,4272.15,Cash,Delivered
ORD0037,C025,P010,2026-02-19,1,4599.0,12.0,4047.12,Credit Card,Delivered
ORD0038,C014,P014,2026-02-19,4,499.0,0.0,1996.0,Cash,Delivered
ORD0039,C021,P005,2026-02-20,1,8999.0,10.0,8099.1,Credit Card,Cancelled
ORD0040,C008,P018,2026-02-20,2,599.0,5.0,1138.1,UPI,Delivered
ORD0041,C002,P001,2026-02-21,1,32999.0,12.0,29039.12,Credit Card,Delivered
ORD0042,C015,P007,2026-02-21,4,999.0,10.0,3596.4,UPI,Delivered
ORD0043,C020,P011,2026-02-22,1,2199.0,0.0,2199.0,Cash,Delivered
ORD0044,C028,P016,2026-02-22,2,799.0,5.0,1518.1,UPI,Delivered
ORD0045,C022,P019,2026-02-23,2,1199.0,10.0,2158.2,Cash,Returned
ORD0046,C004,P004,2026-02-23,1,2999.0,15.0,2549.15,UPI,Delivered
ORD0047,C016,P013,2026-02-24,2,1599.0,5.0,3038.1,Cash,Delivered
ORD0048,C009,P006,2026-02-24,3,1299.0,0.0,3897.0,Cash,Delivered
ORD0049,C026,P017,2026-02-25,5,399.0,0.0,1995.0,UPI,Delivered
ORD0050,C005,P003,2026-02-25,1,45999.0,10.0,41399.1,Credit Card,Delivered
